(0.361407,-0) 
(-3.34012,-0) 
(-8.67064,-0) 
(4.77317,-0) 
(14.8402,-0) 
(0.26011,-0) 
(-12.338,-0) 
(0.112305,-0) 
(-3.7135,-0) 
(-10.1771,-0) 
(-4.01436,-0) 


ITERATION #90
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.014462

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56318,-0) 
(-7.18916,-0) 
(3.57737,-0) 
(8.75433,-0) 
(-5.73251,-0) 
(8.12761,-0) 
(-6.09152,-0) 
(-0.0232933,-0) 
(11.9766,-0) 
(-0.361534,-0) 
(3.34009,-0) 
(8.67088,-0) 
(-4.77341,-0) 
(-14.8402,-0) 
(-0.260176,-0) 
(12.3381,-0) 
(-0.112135,-0) 
(3.71373,-0) 
(10.1771,-0) 
(4.01445,-0) 


ITERATION #91
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.01312

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56308,-0) 
(7.18928,-0) 
(-3.57749,-0) 
(-8.7543,-0) 
(5.73242,-0) 
(-8.1277,-0) 
(6.09172,-0) 
(0.0233739,-0) 
(-11.9767,-0) 
(0.36165,-0) 
(-3.34006,-0) 
(-8.67109,-0) 
(4.77362,-0) 
(14.8402,-0) 
(0.260236,-0) 
(-12.3383,-0) 
(0.111981,-0) 
(-3.71394,-0) 
(-10.177,-0) 
(-4.01453,-0) 


ITERATION #92
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0119024

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56299,-0) 
(-7.18939,-0) 
(3.5776,-0) 
(8.75427,-0) 
(-5.73235,-0) 
(8.12779,-0) 
(-6.09189,-0) 
(-0.0234471,-0) 
(11.9768,-0) 
(-0.361755,-0) 
(3.34003,-0) 
(8.67129,-0) 
(-4.77381,-0) 
(-14.8402,-0) 
(-0.260291,-0) 
(12.3384,-0) 
(-0.111842,-0) 
(3.71413,-0) 
(10.177,-0) 
(4.0146,-0) 


ITERATION #93
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0107979

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56291,-0) 
(7.18949,-0) 
(-3.5777,-0) 
(-8.75425,-0) 
(5.73228,-0) 
(-8.12786,-0) 
(6.09205,-0) 
(0.0235135,-0) 
(-11.9769,-0) 
(0.36185,-0) 
(-3.34,-0) 
(-8.67147,-0) 
(4.77398,-0) 
(14.8403,-0) 
(0.26034,-0) 
(-12.3385,-0) 
(0.111715,-0) 
(-3.7143,-0) 
(-10.177,-0) 
(-4.01467,-0) 


ITERATION #94
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00979584

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56284,-0) 
(-7.18958,-0) 
(3.57779,-0) 
(8.75423,-0) 
(-5.73221,-0) 
(8.12793,-0) 
(-6.0922,-0) 
(-0.0235737,-0) 
(11.977,-0) 
(-0.361937,-0) 
(3.33998,-0) 
(8.67163,-0) 
(-4.77414,-0) 
(-14.8403,-0) 
(-0.260385,-0) 
(12.3386,-0) 
(-0.1116,-0) 
(3.71445,-0) 
(10.177,-0) 
(4.01473,-0) 


ITERATION #95
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00888677

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56277,-0) 
(7.18966,-0) 
(-3.57787,-0) 
(-8.75421,-0) 
(5.73216,-0) 
(-8.12799,-0) 
(6.09233,-0) 
(0.0236284,-0) 
(-11.977,-0) 
(0.362015,-0) 
(-3.33996,-0) 
(-8.67178,-0) 
(4.77428,-0) 
(14.8403,-0) 
(0.260426,-0) 
(-12.3387,-0) 
(0.111496,-0) 
(-3.7146,-0) 
(-10.177,-0) 
(-4.01479,-0) 


ITERATION #96
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00806206

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56271,-0) 
(-7.18974,-0) 
(3.57795,-0) 
(8.75419,-0) 
(-5.7321,-0) 
(8.12805,-0) 
(-6.09245,-0) 
(-0.0236779,-0) 
(11.9771,-0) 
(-0.362086,-0) 
(3.33994,-0) 
(8.67191,-0) 
(-4.77441,-0) 
(-14.8403,-0) 
(-0.260462,-0) 
(12.3388,-0) 
(-0.111401,-0) 
(3.71472,-0) 
(10.177,-0) 
(4.01484,-0) 


ITERATION #97
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00731389

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56266,-0) 
(7.18981,-0) 
(-3.57801,-0) 
(-8.75418,-0) 
(5.73206,-0) 
(-8.1281,-0) 
(6.09256,-0) 
(0.0237229,-0) 
(-11.9772,-0) 
(0.36215,-0) 
(-3.33992,-0) 
(-8.67203,-0) 
(4.77452,-0) 
(14.8403,-0) 
(0.260496,-0) 
(-12.3388,-0) 
(0.111315,-0) 
(-3.71484,-0) 
(-10.177,-0) 
(-4.01488,-0) 


ITERATION #98
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00663514

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56261,-0) 
(-7.18987,-0) 
(3.57808,-0) 
(8.75416,-0) 
(-5.73202,-0) 
(8.12815,-0) 
(-6.09266,-0) 
(-0.0237637,-0) 
(11.9772,-0) 
(-0.362209,-0) 
(3.33991,-0) 
(8.67214,-0) 
(-4.77463,-0) 
(-14.8403,-0) 
(-0.260526,-0) 
(12.3389,-0) 
(-0.111238,-0) 
(3.71495,-0) 
(10.177,-0) 
(4.01493,-0) 


ITERATION #99
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00601938

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56256,-0) 
(7.18992,-0) 
(-3.57813,-0) 
(-8.75415,-0) 
(5.73198,-0) 
(-8.12819,-0) 
(6.09274,-0) 
(0.0238007,-0) 
(-11.9773,-0) 
(0.362262,-0) 
(-3.33989,-0) 
(-8.67224,-0) 
(4.77473,-0) 
(14.8403,-0) 
(0.260554,-0) 
(-12.339,-0) 
(0.111167,-0) 
(-3.71504,-0) 
(-10.1769,-0) 
(-4.01496,-0) 


ITERATION #100
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00546077

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56252,-0) 
(-7.18997,-0) 
(3.57818,-0) 
(8.75414,-0) 
(-5.73194,-0) 
(8.12823,-0) 
(-6.09283,-0) 
(-0.0238343,-0) 
(11.9773,-0) 
(-0.36231,-0) 
(3.33988,-0) 
(8.67233,-0) 
(-4.77481,-0) 
(-14.8403,-0) 
(-0.260579,-0) 
(12.339,-0) 
(-0.111103,-0) 
(3.71513,-0) 
(10.1769,-0) 
(4.015,-0) 


ITERATION #101
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00495399

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56248,-0) 
(7.19002,-0) 
(-3.57823,-0) 
(-8.75413,-0) 
(5.73191,-0) 
(-8.12826,-0) 
(6.0929,-0) 
(0.0238647,-0) 
(-11.9773,-0) 
(0.362354,-0) 
(-3.33987,-0) 
(-8.67241,-0) 
(4.77489,-0) 
(14.8403,-0) 
(0.260602,-0) 
(-12.3391,-0) 
(0.111045,-0) 
(-3.71521,-0) 
(-10.1769,-0) 
(-4.01503,-0) 


ITERATION #102
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00449424

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56245,-0) 
(-7.19006,-0) 
(3.57827,-0) 
(8.75412,-0) 
(-5.73188,-0) 
(8.1283,-0) 
(-6.09297,-0) 
(-0.0238924,-0) 
(11.9774,-0) 
(-0.362393,-0) 
(3.33986,-0) 
(8.67248,-0) 
(-4.77496,-0) 
(-14.8403,-0) 
(-0.260622,-0) 
(12.3391,-0) 
(-0.110992,-0) 
(3.71528,-0) 
(10.1769,-0) 
(4.01506,-0) 


ITERATION #103
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00407716

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56242,-0) 
(7.1901,-0) 
(-3.57831,-0) 
(-8.75411,-0) 
(5.73185,-0) 
(-8.12832,-0) 
(6.09303,-0) 
(0.0239174,-0) 
(-11.9774,-0) 
(0.362429,-0) 
(-3.33985,-0) 
(-8.67255,-0) 
(4.77503,-0) 
(14.8403,-0) 
(0.260641,-0) 
(-12.3392,-0) 
(0.110944,-0) 
(-3.71534,-0) 
(-10.1769,-0) 
(-4.01508,-0) 


ITERATION #104
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00369878

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56239,-0) 
(-7.19013,-0) 
(3.57834,-0) 
(8.7541,-0) 
(-5.73183,-0) 
(8.12835,-0) 
(-6.09308,-0) 
(-0.0239402,-0) 
(11.9774,-0) 
(-0.362462,-0) 
(3.33984,-0) 
(8.67261,-0) 
(-4.77509,-0) 
(-14.8403,-0) 
(-0.260658,-0) 
(12.3392,-0) 
(-0.110901,-0) 
(3.7154,-0) 
(10.1769,-0) 
(4.0151,-0) 


ITERATION #105
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00335552

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56237,-0) 
(7.19017,-0) 
(-3.57837,-0) 
(-8.75409,-0) 
(5.73181,-0) 
(-8.12837,-0) 
(6.09313,-0) 
(0.0239608,-0) 
(-11.9775,-0) 
(0.362492,-0) 
(-3.33983,-0) 
(-8.67267,-0) 
(4.77514,-0) 
(14.8403,-0) 
(0.260673,-0) 
(-12.3392,-0) 
(0.110862,-0) 
(-3.71546,-0) 
(-10.1769,-0) 
(-4.01513,-0) 


ITERATION #106
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00304411

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56234,-0) 
(-7.19019,-0) 
(3.5784,-0) 
(8.75409,-0) 
(-5.73179,-0) 
(8.12839,-0) 
(-6.09317,-0) 
(-0.0239795,-0) 
(11.9775,-0) 
(-0.362518,-0) 
(3.33982,-0) 
(8.67272,-0) 
(-4.77519,-0) 
(-14.8403,-0) 
(-0.260687,-0) 
(12.3393,-0) 
(-0.110826,-0) 
(3.7155,-0) 
(10.1769,-0) 
(4.01514,-0) 


ITERATION #107
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0027616

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56232,-0) 
(7.19022,-0) 
(-3.57842,-0) 
(-8.75408,-0) 
(5.73177,-0) 
(-8.12841,-0) 
(6.09322,-0) 
(0.0239965,-0) 
(-11.9775,-0) 
(0.362543,-0) 
(-3.33982,-0) 
(-8.67276,-0) 
(4.77523,-0) 
(14.8403,-0) 
(0.2607,-0) 
(-12.3393,-0) 
(0.110793,-0) 
(-3.71555,-0) 
(-10.1769,-0) 
(-4.01516,-0) 


ITERATION #108
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00250531

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56231,-0) 
(-7.19024,-0) 
(3.57845,-0) 
(8.75408,-0) 
(-5.73175,-0) 
(8.12843,-0) 
(-6.09325,-0) 
(-0.0240119,-0) 
(11.9775,-0) 
(-0.362565,-0) 
(3.33981,-0) 
(8.6728,-0) 
(-4.77527,-0) 
(-14.8403,-0) 
(-0.260711,-0) 
(12.3393,-0) 
(-0.110764,-0) 
(3.71559,-0) 
(10.1769,-0) 
(4.01518,-0) 


ITERATION #109
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00227281

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56229,-0) 
(7.19026,-0) 
(-3.57847,-0) 
(-8.75407,-0) 
(5.73174,-0) 
(-8.12845,-0) 
(6.09329,-0) 
(0.0240259,-0) 
(-11.9776,-0) 
(0.362585,-0) 
(-3.33981,-0) 
(-8.67284,-0) 
(4.77531,-0) 
(14.8403,-0) 
(0.260721,-0) 
(-12.3394,-0) 
(0.110737,-0) 
(-3.71562,-0) 
(-10.1769,-0) 
(-4.01519,-0) 


ITERATION #110
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00206188

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56227,-0) 
(-7.19028,-0) 
(3.57849,-0) 
(8.75407,-0) 
(-5.73173,-0) 
(8.12846,-0) 
(-6.09332,-0) 
(-0.0240385,-0) 
(11.9776,-0) 
(-0.362603,-0) 
(3.3398,-0) 
(8.67288,-0) 
(-4.77534,-0) 
(-14.8403,-0) 
(-0.260731,-0) 
(12.3394,-0) 
(-0.110713,-0) 
(3.71566,-0) 
(10.1769,-0) 
(4.0152,-0) 


ITERATION #111
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00187053

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56226,-0) 
(7.1903,-0) 
(-3.5785,-0) 
(-8.75406,-0) 
(5.73171,-0) 
(-8.12848,-0) 
(6.09334,-0) 
(0.02405,-0) 
(-11.9776,-0) 
(0.362619,-0) 
(-3.3398,-0) 
(-8.67291,-0) 
(4.77537,-0) 
(14.8403,-0) 
(0.260739,-0) 
(-12.3394,-0) 
(0.110691,-0) 
(-3.71569,-0) 
(-10.1769,-0) 
(-4.01522,-0) 


ITERATION #112
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00169693

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56225,-0) 
(-7.19032,-0) 
(3.57852,-0) 
(8.75406,-0) 
(-5.7317,-0) 
(8.12849,-0) 
(-6.09337,-0) 
(-0.0240605,-0) 
(11.9776,-0) 
(-0.362634,-0) 
(3.33979,-0) 
(8.67293,-0) 
(-4.7754,-0) 
(-14.8403,-0) 
(-0.260747,-0) 
(12.3394,-0) 
(-0.110671,-0) 
(3.71571,-0) 
(10.1769,-0) 
(4.01523,-0) 


ITERATION #113
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00153945

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56223,-0) 
(7.19033,-0) 
(-3.57853,-0) 
(-8.75406,-0) 
(5.73169,-0) 
(-8.1285,-0) 
(6.09339,-0) 
(0.0240699,-0) 
(-11.9776,-0) 
(0.362648,-0) 
(-3.33979,-0) 
(-8.67296,-0) 
(4.77543,-0) 
(14.8403,-0) 
(0.260754,-0) 
(-12.3394,-0) 
(0.110653,-0) 
(-3.71574,-0) 
(-10.1769,-0) 
(-4.01524,-0) 


ITERATION #114
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00139658

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56222,-0) 
(-7.19034,-0) 
(3.57855,-0) 
(8.75405,-0) 
(-5.73169,-0) 
(8.12851,-0) 
(-6.09341,-0) 
(-0.0240785,-0) 
(11.9776,-0) 
(-0.36266,-0) 
(3.33979,-0) 
(8.67298,-0) 
(-4.77545,-0) 
(-14.8403,-0) 
(-0.260761,-0) 
(12.3394,-0) 
(-0.110637,-0) 
(3.71576,-0) 
(10.1769,-0) 
(4.01525,-0) 


ITERATION #115
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00126697

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56221,-0) 
(7.19036,-0) 
(-3.57856,-0) 
(-8.75405,-0) 
(5.73168,-0) 
(-8.12852,-0) 
(6.09343,-0) 
(0.0240863,-0) 
(-11.9776,-0) 
(0.362671,-0) 
(-3.33978,-0) 
(-8.673,-0) 
(4.77547,-0) 
(14.8403,-0) 
(0.260767,-0) 
(-12.3395,-0) 
(0.110622,-0) 
(-3.71578,-0) 
(-10.1769,-0) 
(-4.01525,-0) 


ITERATION #116
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00114939

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56221,-0) 
(-7.19037,-0) 
(3.57857,-0) 
(8.75405,-0) 
(-5.73167,-0) 
(8.12853,-0) 
(-6.09345,-0) 
(-0.0240934,-0) 
(11.9776,-0) 
(-0.362682,-0) 
(3.33978,-0) 
(8.67302,-0) 
(-4.77549,-0) 
(-14.8403,-0) 
(-0.260772,-0) 
(12.3395,-0) 
(-0.110609,-0) 
(3.7158,-0) 
(10.1769,-0) 
(4.01526,-0) 


ITERATION #117
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00104272

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.5622,-0) 
(7.19038,-0) 
(-3.57858,-0) 
(-8.75404,-0) 
(5.73166,-0) 
(-8.12853,-0) 
(6.09346,-0) 
(0.0240998,-0) 
(-11.9777,-0) 
(0.362691,-0) 
(-3.33978,-0) 
(-8.67304,-0) 
(4.7755,-0) 
(14.8403,-0) 
(0.260777,-0) 
(-12.3395,-0) 
(0.110596,-0) 
(-3.71582,-0) 
(-10.1769,-0) 
(-4.01527,-0) 


ITERATION #118
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000945948

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56219,-0) 
(-7.19038,-0) 
(3.57859,-0) 
(8.75404,-0) 
(-5.73166,-0) 
(8.12854,-0) 
(-6.09348,-0) 
(-0.0241056,-0) 
(11.9777,-0) 
(-0.362699,-0) 
(3.33978,-0) 
(8.67306,-0) 
(-4.77552,-0) 
(-14.8403,-0) 
(-0.260781,-0) 
(12.3395,-0) 
(-0.110585,-0) 
(3.71583,-0) 
(10.1769,-0) 
(4.01527,-0) 


ITERATION #119
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000858159

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56219,-0) 
(7.19039,-0) 
(-3.5786,-0) 
(-8.75404,-0) 
(5.73165,-0) 
(-8.12855,-0) 
(6.09349,-0) 
(0.0241109,-0) 
(-11.9777,-0) 
(0.362707,-0) 
(-3.33977,-0) 
(-8.67307,-0) 
(4.77553,-0) 
(14.8403,-0) 
(0.260785,-0) 
(-12.3395,-0) 
(0.110575,-0) 
(-3.71584,-0) 
(-10.1769,-0) 
(-4.01528,-0) 


ITERATION #120
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000778517

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56218,-0) 
(-7.1904,-0) 
(3.5786,-0) 
(8.75404,-0) 
(-5.73165,-0) 
(8.12855,-0) 
(-6.0935,-0) 
(-0.0241157,-0) 
(11.9777,-0) 
(-0.362714,-0) 
(3.33977,-0) 
(8.67308,-0) 
(-4.77554,-0) 
(-14.8403,-0) 
(-0.260788,-0) 
(12.3395,-0) 
(-0.110566,-0) 
(3.71586,-0) 
(10.1769,-0) 
(4.01528,-0) 


ITERATION #121
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000706266

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56217,-0) 
(7.19041,-0) 
(-3.57861,-0) 
(-8.75404,-0) 
(5.73164,-0) 
(-8.12856,-0) 
(6.09351,-0) 
(0.02412,-0) 
(-11.9777,-0) 
(0.36272,-0) 
(-3.33977,-0) 
(-8.67309,-0) 
(4.77556,-0) 
(14.8403,-0) 
(0.260792,-0) 
(-12.3395,-0) 
(0.110558,-0) 
(-3.71587,-0) 
(-10.1769,-0) 
(-4.01529,-0) 


ITERATION #122
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000640721

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56217,-0) 
(-7.19041,-0) 
(3.57862,-0) 
(8.75404,-0) 
(-5.73164,-0) 
(8.12856,-0) 
(-6.09352,-0) 
(-0.024124,-0) 
(11.9777,-0) 
(-0.362725,-0) 
(3.33977,-0) 
(8.67311,-0) 
(-4.77557,-0) 
(-14.8403,-0) 
(-0.260795,-0) 
(12.3395,-0) 
(-0.11055,-0) 
(3.71588,-0) 
(10.1769,-0) 
(4.01529,-0) 


ITERATION #123
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000581258

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56216,-0) 
(7.19042,-0) 
(-3.57862,-0) 
(-8.75403,-0) 
(5.73163,-0) 
(-8.12856,-0) 
(6.09353,-0) 
(0.0241275,-0) 
(-11.9777,-0) 
(0.362731,-0) 
(-3.33977,-0) 
(-8.67311,-0) 
(4.77558,-0) 
(14.8403,-0) 
(0.260797,-0) 
(-12.3395,-0) 
(0.110543,-0) 
(-3.71589,-0) 
(-10.1769,-0) 
(-4.01529,-0) 


ITERATION #124
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000527314

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56216,-0) 
(-7.19042,-0) 
(3.57863,-0) 
(8.75403,-0) 
(-5.73163,-0) 
(8.12857,-0) 
(-6.09354,-0) 
(-0.0241308,-0) 
(11.9777,-0) 
(-0.362735,-0) 
(3.33977,-0) 
(8.67312,-0) 
(-4.77558,-0) 
(-14.8403,-0) 
(-0.2608,-0) 
(12.3395,-0) 
(-0.110537,-0) 
(3.7159,-0) 
(10.1769,-0) 
(4.0153,-0) 


ITERATION #125
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000478376

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56216,-0) 
(7.19043,-0) 
(-3.57863,-0) 
(-8.75403,-0) 
(5.73163,-0) 
(-8.12857,-0) 
(6.09355,-0) 
(0.0241337,-0) 
(-11.9777,-0) 
(0.362739,-0) 
(-3.33977,-0) 
(-8.67313,-0) 
(4.77559,-0) 
(14.8403,-0) 
(0.260802,-0) 
(-12.3395,-0) 
(0.110532,-0) 
(-3.7159,-0) 
(-10.1769,-0) 
(-4.0153,-0) 


ITERATION #126
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.00043398

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56215,-0) 
(-7.19043,-0) 
(3.57863,-0) 
(8.75403,-0) 
(-5.73162,-0) 
(8.12857,-0) 
(-6.09355,-0) 
(-0.0241364,-0) 
(11.9777,-0) 
(-0.362743,-0) 
(3.33976,-0) 
(8.67314,-0) 
(-4.7756,-0) 
(-14.8403,-0) 
(-0.260804,-0) 
(12.3395,-0) 
(-0.110526,-0) 
(3.71591,-0) 
(10.1769,-0) 
(4.0153,-0) 


ITERATION #127
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000393704

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56215,-0) 
(7.19043,-0) 
(-3.57864,-0) 
(-8.75403,-0) 
(5.73162,-0) 
(-8.12858,-0) 
(6.09356,-0) 
(0.0241388,-0) 
(-11.9777,-0) 
(0.362747,-0) 
(-3.33976,-0) 
(-8.67314,-0) 
(4.7756,-0) 
(14.8403,-0) 
(0.260806,-0) 
(-12.3395,-0) 
(0.110522,-0) 
(-3.71592,-0) 
(-10.1769,-0) 
(-4.01531,-0) 


ITERATION #128
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000357166

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56215,-0) 
(-7.19044,-0) 
(3.57864,-0) 
(8.75403,-0) 
(-5.73162,-0) 
(8.12858,-0) 
(-6.09356,-0) 
(-0.024141,-0) 
(11.9777,-0) 
(-0.36275,-0) 
(3.33976,-0) 
(8.67315,-0) 
(-4.77561,-0) 
(-14.8403,-0) 
(-0.260807,-0) 
(12.3395,-0) 
(-0.110518,-0) 
(3.71592,-0) 
(10.1769,-0) 
(4.01531,-0) 


ITERATION #129
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000324019

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56215,-0) 
(7.19044,-0) 
(-3.57864,-0) 
(-8.75403,-0) 
(5.73162,-0) 
(-8.12858,-0) 
(6.09357,-0) 
(0.024143,-0) 
(-11.9777,-0) 
(0.362753,-0) 
(-3.33976,-0) 
(-8.67316,-0) 
(4.77562,-0) 
(14.8403,-0) 
(0.260809,-0) 
(-12.3395,-0) 
(0.110514,-0) 
(-3.71593,-0) 
(-10.1769,-0) 
(-4.01531,-0) 


ITERATION #130
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000293948

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56214,-0) 
(-7.19044,-0) 
(3.57865,-0) 
(8.75403,-0) 
(-5.73162,-0) 
(8.12858,-0) 
(-6.09357,-0) 
(-0.0241448,-0) 
(11.9777,-0) 
(-0.362755,-0) 
(3.33976,-0) 
(8.67316,-0) 
(-4.77562,-0) 
(-14.8403,-0) 
(-0.26081,-0) 
(12.3396,-0) 
(-0.11051,-0) 
(3.71593,-0) 
(10.1769,-0) 
(4.01531,-0) 


ITERATION #131
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000266668

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56214,-0) 
(7.19045,-0) 
(-3.57865,-0) 
(-8.75403,-0) 
(5.73161,-0) 
(-8.12859,-0) 
(6.09358,-0) 
(0.0241464,-0) 
(-11.9777,-0) 
(0.362758,-0) 
(-3.33976,-0) 
(-8.67317,-0) 
(4.77562,-0) 
(14.8403,-0) 
(0.260811,-0) 
(-12.3396,-0) 
(0.110507,-0) 
(-3.71594,-0) 
(-10.1769,-0) 
(-4.01531,-0) 


ITERATION #132
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000241919

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56214,-0) 
(-7.19045,-0) 
(3.57865,-0) 
(8.75403,-0) 
(-5.73161,-0) 
(8.12859,-0) 
(-6.09358,-0) 
(-0.0241479,-0) 
(11.9777,-0) 
(-0.36276,-0) 
(3.33976,-0) 
(8.67317,-0) 
(-4.77563,-0) 
(-14.8403,-0) 
(-0.260812,-0) 
(12.3396,-0) 
(-0.110504,-0) 
(3.71594,-0) 
(10.1769,-0) 
(4.01532,-0) 


ITERATION #133
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000219468

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56214,-0) 
(7.19045,-0) 
(-3.57865,-0) 
(-8.75403,-0) 
(5.73161,-0) 
(-8.12859,-0) 
(6.09358,-0) 
(0.0241493,-0) 
(-11.9777,-0) 
(0.362762,-0) 
(-3.33976,-0) 
(-8.67317,-0) 
(4.77563,-0) 
(14.8403,-0) 
(0.260813,-0) 
(-12.3396,-0) 
(0.110502,-0) 
(-3.71594,-0) 
(-10.1769,-0) 
(-4.01532,-0) 


ITERATION #134
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.0001991

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56214,-0) 
(-7.19045,-0) 
(3.57865,-0) 
(8.75403,-0) 
(-5.73161,-0) 
(8.12859,-0) 
(-6.09359,-0) 
(-0.0241505,-0) 
(11.9777,-0) 
(-0.362764,-0) 
(3.33976,-0) 
(8.67318,-0) 
(-4.77564,-0) 
(-14.8403,-0) 
(-0.260814,-0) 
(12.3396,-0) 
(-0.1105,-0) 
(3.71595,-0) 
(10.1769,-0) 
(4.01532,-0) 


ITERATION #135
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000180622

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56214,-0) 
(7.19045,-0) 
(-3.57866,-0) 
(-8.75403,-0) 
(5.73161,-0) 
(-8.12859,-0) 
(6.09359,-0) 
(0.0241516,-0) 
(-11.9777,-0) 
(0.362765,-0) 
(-3.33976,-0) 
(-8.67318,-0) 
(4.77564,-0) 
(14.8403,-0) 
(0.260815,-0) 
(-12.3396,-0) 
(0.110497,-0) 
(-3.71595,-0) 
(-10.1769,-0) 
(-4.01532,-0) 


